,organic_products_export,chemicals_export,material_export,clothing_export,metals_export,technical_export,transportation_export,miscellaneous_goods_export,all_commodities_export,organic_products_import,chemicals_import,material_import,clothing_import,metals_import,technical_import,transportation_import,miscellaneous_goods_import,all_commodities_import,iso3,freight_2017,passengers_2017,name,normalised_export_2017,normalised_import_2017,normalised_freight_2017,normalised_passengers_2017
0,253.592,20.481,504.829,987.659,351.251,106.35,20.772,55.395,2300.329,902.405,484.346,1466.302,571.808,526.633,767.239,366.151,189.804,5274.687,ALB,0.0,103151.0,Albania,7.741242061126985,8.570864186830994,0.0,11.543958907550401
1,352.286,775.93,33964.004,0.811,11.783,59.75,21.057,5.497,35191.117,9415.691,4257.59,7163.324,939.355,6513.29,11991.787,4394.323,1377.655,46053.016,DZA,24.8,6241924.0,Algeria,10.468577387642261,10.737570247435752,3.250374491927572,15.64679918636099
2,0.857,1.938,20.368000000000002,9.705,5.748,35.502,23.803,19.403,117.324,339.174,180.473,269.969,162.165,38.289,177.221,187.202,122.333,1476.827,AND,0.0,0.0,Andorra,4.773426624457212,7.298328044589594,0.0,0.0
3,33023.048,11404.581,154373.943,456.601,10231.289,7665.664,3586.913,3858.712,224600.751,15334.305,19711.056,50708.185000000005,10612.758,10622.221,52992.304,40094.228,17040.121,217115.178,AUS,1982.59,74257326.0,Australia,12.322084117338013,12.288187871745004,7.592663613263292,18.1230470109132
4,12558.67,17692.036,28443.476000000002,4700.658,22400.738,45032.58,19517.264,9506.904,159852.324,13515.714,18451.627,36268.453,9584.452,18119.193,37796.299,22006.902,10677.261,166419.902,AUT,391.27,16171640.0,Austria,11.982011948766624,12.022275412461365,5.97195037820368,16.59876971063417
5,627.727,29.177,970.364,127.55,268.611,37.937,13.837,62.782,2137.986,715.074,406.743,1297.7309999999998,216.416,290.948,624.895,150.053,189.427,3891.287,ARM,0.0,0.0,Armenia,7.6680871639464465,8.266752181594356,0.0,0.0
6,45211.494,97624.075,107846.524,19179.515,32996.214,44920.753,51437.353,21388.5,420604.428,40159.41,83537.879,108396.769,14811.276,29780.797,50650.807,54609.204,20123.084,402069.227,BEL,1513.99,13676844.0,Belgium,12.94945044754074,12.904382046373783,7.323164117261619,16.43121481490483
7,553.159,546.846,1605.142,706.944,1101.825,737.666,192.192,833.94,6277.713,1798.239,968.105,3331.136,655.871,1123.373,1454.895,724.903,378.014,10434.534,BIH,0.0,0.0,Bosnia and Herz.,8.744920302154197,9.252971992135837,0.0,0.0
8,79262.296,10629.111,70037.759,1697.351,16314.529,17284.0,19844.882,2528.749,217598.677,11204.848,31311.08,38814.821,3042.018,8638.579,38129.657,12779.654,6828.796,150749.452,BRA,1736.55,96395709.0,Brazil,12.290412309587824,11.923381112926561,7.460231354003315,18.38397225651584
9,11.012,201.895,5010.7210000000005,12.589,33.022,100.521,38.679,151.408,5559.846,466.491,230.751,602.671,64.301,489.549,755.337,298.003,168.273,3075.377,BRN,132.61,1172201.0,Brunei,8.623505533943113,8.031507884883986,4.894925108600803,13.974394589216493
10,4720.821,2647.756,7148.877,2096.443,5548.434,5540.573,1109.155,1516.395,30328.455,3556.086,3677.984,11193.689,1364.655,3511.698,6521.769,2533.858,1288.086,33647.824,BGR,2.54,1110884.0,Bulgaria,10.3198746315136,10.423733386468122,1.264126727145683,13.920667552913166
